greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.034,0.066
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.029,0.071
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.031,0.069
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.036,0.064
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.029,0.071
greedy,0.1,3042,0.031,0.069
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.044,0.056
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.028,0.072
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.035,0.065
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.029,0.071
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.044,0.056
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.034,0.066
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.031,0.069
greedy,0.1,3042,0.031,0.069
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.027,0.073
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.027,0.073
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.029,0.071
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.031,0.069
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.026,0.074
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.041,0.059
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.048,0.052
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.028,0.072
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.034,0.066
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.057,0.043
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.039,0.061
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.036,0.064
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.035,0.065
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.027,0.073
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.038,0.062
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.026,0.074
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.031,0.069
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.034,0.066
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.037,0.063
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.029,0.071
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.027,0.073
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.029,0.071
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.028,0.072
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.029,0.071
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.035,0.065
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.036,0.064
greedy,0.1,3042,0.051,0.049
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.029,0.071
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.034,0.066
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.047,0.053
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.033,0.067
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.034,0.066
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.026,0.074
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.028,0.072
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.038,0.062
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.046,0.054
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.026,0.074
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.029,0.071
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.029,0.071
greedy,0.1,3042,0.026,0.074
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.03,0.07
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.033,0.067
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.016,0.084
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.027,0.073
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.003,0.097
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.027,0.073
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.04,0.06
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.066,0.034
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.024,0.076
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.029,0.071
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.023,0.077
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.025,0.075
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.029,0.071
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.019,0.081
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.015,0.085
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.01,0.09
greedy,0.1,3042,0.028,0.072
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.008,0.092
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.013,0.087
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.012,0.088
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.009,0.091
greedy,0.1,3042,0.02,0.08
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.026,0.074
greedy,0.1,3042,0.001,0.099
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.018,0.082
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.002,0.098
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.032,0.068
greedy,0.1,3042,0.014,0.086
greedy,0.1,3042,0.045,0.055
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.033,0.067
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.027,0.073
greedy,0.1,3042,0.031,0.069
greedy,0.1,3042,0.026,0.074
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.034,0.066
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.004,0.096
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.021,0.079
greedy,0.1,3042,0.022,0.078
greedy,0.1,3042,0.005,0.095
greedy,0.1,3042,0.017,0.083
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.006,0.094
greedy,0.1,3042,0.007,0.093
greedy,0.1,3042,0.011,0.089
greedy,0.1,3042,0.008,0.092
